Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/200 [00:01<03:54,  0.85it/s]
Epoch 0:   0%|          | 1/200 [00:01<03:54,  0.85it/s, v_num=2wjg]
Epoch 0:   1%|          | 2/200 [00:01<02:03,  1.60it/s, v_num=2wjg]
Epoch 0:  12%|█▏        | 24/200 [00:03<00:24,  7.09it/s, v_num=2wjg]
Epoch 0:  12%|█▎        | 25/200 [00:03<00:24,  7.18it/s, v_num=2wjg]
Epoch 0:  12%|█▎        | 25/200 [00:03<00:24,  7.18it/s, v_num=2wjg]
Epoch 0:  13%|█▎        | 26/200 [00:03<00:23,  7.27it/s, v_num=2wjg]
Epoch 0:  13%|█▎        | 26/200 [00:03<00:23,  7.27it/s, v_num=2wjg]
Epoch 0:  14%|█▎        | 27/200 [00:03<00:23,  7.35it/s, v_num=2wjg]
Epoch 0:  14%|█▎        | 27/200 [00:03<00:23,  7.35it/s, v_num=2wjg]
Epoch 0:  14%|█▍        | 28/200 [00:03<00:23,  7.43it/s, v_num=2wjg]
Epoch 0:  14%|█▍        | 28/200 [00:03<00:23,  7.43it/s, v_num=2wjg]
Epoch 0:  14%|█▍        | 29/200 [00:03<00:22,  7.50it/s, v_num=2wjg]
Epoch 0:  14%|█▍        | 29/200 [00:03<00:22,  7.50it/s, v_num=2wjg]
Epoch 0:  15%|█▌        | 30/200 [00:03<00:22,  7.57it/s, v_num=2wjg]
Epoch 0:  15%|█▌        | 30/200 [00:03<00:22,  7.57it/s, v_num=2wjg]
Epoch 0:  16%|█▌        | 31/200 [00:04<00:22,  7.63it/s, v_num=2wjg]
Epoch 0:  16%|█▌        | 31/200 [00:04<00:22,  7.63it/s, v_num=2wjg]
Epoch 0:  16%|█▌        | 32/200 [00:04<00:21,  7.70it/s, v_num=2wjg]
Epoch 0:  16%|█▌        | 32/200 [00:04<00:21,  7.70it/s, v_num=2wjg]
Epoch 0:  16%|█▋        | 33/200 [00:04<00:21,  7.76it/s, v_num=2wjg]
Epoch 0:  16%|█▋        | 33/200 [00:04<00:21,  7.76it/s, v_num=2wjg]
Epoch 0:  17%|█▋        | 34/200 [00:04<00:21,  7.81it/s, v_num=2wjg]
Epoch 0:  17%|█▋        | 34/200 [00:04<00:21,  7.81it/s, v_num=2wjg]
Epoch 0:  18%|█▊        | 35/200 [00:04<00:20,  7.87it/s, v_num=2wjg]
Epoch 0:  18%|█▊        | 35/200 [00:04<00:20,  7.87it/s, v_num=2wjg]
Epoch 0:  18%|█▊        | 36/200 [00:04<00:20,  7.91it/s, v_num=2wjg]
Epoch 0:  18%|█▊        | 36/200 [00:04<00:20,  7.91it/s, v_num=2wjg]
Epoch 0:  18%|█▊        | 37/200 [00:04<00:20,  7.96it/s, v_num=2wjg]
Epoch 0:  18%|█▊        | 37/200 [00:04<00:20,  7.96it/s, v_num=2wjg]
Epoch 0:  19%|█▉        | 38/200 [00:04<00:20,  8.01it/s, v_num=2wjg]
Epoch 0:  19%|█▉        | 38/200 [00:04<00:20,  8.01it/s, v_num=2wjg]
Epoch 0:  20%|█▉        | 39/200 [00:04<00:19,  8.06it/s, v_num=2wjg]
Epoch 0:  20%|█▉        | 39/200 [00:04<00:19,  8.06it/s, v_num=2wjg]
Epoch 0:  20%|██        | 40/200 [00:04<00:19,  8.10it/s, v_num=2wjg]
Epoch 0:  20%|██        | 40/200 [00:04<00:19,  8.10it/s, v_num=2wjg]
Epoch 0:  20%|██        | 41/200 [00:05<00:19,  8.14it/s, v_num=2wjg]
Epoch 0:  20%|██        | 41/200 [00:05<00:19,  8.14it/s, v_num=2wjg]
Epoch 0:  21%|██        | 42/200 [00:05<00:19,  8.18it/s, v_num=2wjg]
Epoch 0:  21%|██        | 42/200 [00:05<00:19,  8.18it/s, v_num=2wjg]
Epoch 0:  22%|██▏       | 43/200 [00:05<00:19,  8.22it/s, v_num=2wjg]
Epoch 0:  22%|██▏       | 43/200 [00:05<00:19,  8.22it/s, v_num=2wjg]
Epoch 0:  22%|██▏       | 44/200 [00:05<00:18,  8.26it/s, v_num=2wjg]
Epoch 0:  22%|██▏       | 44/200 [00:05<00:18,  8.26it/s, v_num=2wjg]
Epoch 0:  22%|██▎       | 45/200 [00:05<00:18,  8.30it/s, v_num=2wjg]
Epoch 0:  22%|██▎       | 45/200 [00:05<00:18,  8.30it/s, v_num=2wjg]
Epoch 0:  23%|██▎       | 46/200 [00:05<00:18,  8.33it/s, v_num=2wjg]
Epoch 0:  23%|██▎       | 46/200 [00:05<00:18,  8.33it/s, v_num=2wjg]
Epoch 0:  24%|██▎       | 47/200 [00:05<00:18,  8.37it/s, v_num=2wjg]
Epoch 0:  24%|██▎       | 47/200 [00:05<00:18,  8.37it/s, v_num=2wjg]
Epoch 0:  24%|██▍       | 48/200 [00:05<00:18,  8.40it/s, v_num=2wjg]
Epoch 0:  24%|██▍       | 48/200 [00:05<00:18,  8.40it/s, v_num=2wjg]
Epoch 0:  24%|██▍       | 49/200 [00:05<00:17,  8.43it/s, v_num=2wjg]
Epoch 0:  24%|██▍       | 49/200 [00:05<00:17,  8.43it/s, v_num=2wjg]
Epoch 0:  25%|██▌       | 50/200 [00:05<00:17,  8.46it/s, v_num=2wjg]
Epoch 0:  25%|██▌       | 50/200 [00:05<00:17,  8.46it/s, v_num=2wjg]
Epoch 0:  26%|██▌       | 51/200 [00:06<00:17,  8.49it/s, v_num=2wjg]
Epoch 0:  26%|██▌       | 51/200 [00:06<00:17,  8.49it/s, v_num=2wjg]
Epoch 0:  26%|██▌       | 52/200 [00:06<00:17,  8.52it/s, v_num=2wjg]
Epoch 0:  26%|██▌       | 52/200 [00:06<00:17,  8.52it/s, v_num=2wjg]
Epoch 0:  26%|██▋       | 53/200 [00:06<00:17,  8.55it/s, v_num=2wjg]
Epoch 0:  26%|██▋       | 53/200 [00:06<00:17,  8.55it/s, v_num=2wjg]
Epoch 0:  27%|██▋       | 54/200 [00:06<00:17,  8.58it/s, v_num=2wjg]
Epoch 0:  27%|██▋       | 54/200 [00:06<00:17,  8.58it/s, v_num=2wjg]
Epoch 0:  28%|██▊       | 55/200 [00:06<00:16,  8.60it/s, v_num=2wjg]
Epoch 0:  28%|██▊       | 55/200 [00:06<00:16,  8.60it/s, v_num=2wjg]
Epoch 0:  28%|██▊       | 56/200 [00:06<00:16,  8.63it/s, v_num=2wjg]
Epoch 0:  28%|██▊       | 56/200 [00:06<00:16,  8.63it/s, v_num=2wjg]
Epoch 0:  28%|██▊       | 57/200 [00:06<00:16,  8.66it/s, v_num=2wjg]
Epoch 0:  28%|██▊       | 57/200 [00:06<00:16,  8.65it/s, v_num=2wjg]
Epoch 0:  29%|██▉       | 58/200 [00:06<00:16,  8.68it/s, v_num=2wjg]
Epoch 0:  29%|██▉       | 58/200 [00:06<00:16,  8.68it/s, v_num=2wjg]
Epoch 0:  30%|██▉       | 59/200 [00:06<00:16,  8.70it/s, v_num=2wjg]
Epoch 0:  30%|██▉       | 59/200 [00:06<00:16,  8.70it/s, v_num=2wjg]
Epoch 0:  30%|███       | 60/200 [00:06<00:16,  8.73it/s, v_num=2wjg]
Epoch 0:  30%|███       | 60/200 [00:06<00:16,  8.73it/s, v_num=2wjg]
Epoch 0:  30%|███       | 61/200 [00:06<00:15,  8.75it/s, v_num=2wjg]
Epoch 0:  30%|███       | 61/200 [00:06<00:15,  8.75it/s, v_num=2wjg]
Epoch 0:  31%|███       | 62/200 [00:07<00:15,  8.77it/s, v_num=2wjg]
Epoch 0:  31%|███       | 62/200 [00:07<00:15,  8.77it/s, v_num=2wjg]
Epoch 0:  32%|███▏      | 63/200 [00:07<00:15,  8.79it/s, v_num=2wjg]
Epoch 0:  32%|███▏      | 63/200 [00:07<00:15,  8.79it/s, v_num=2wjg]
Epoch 0:  32%|███▏      | 64/200 [00:07<00:15,  8.81it/s, v_num=2wjg]
Epoch 0:  32%|███▏      | 64/200 [00:07<00:15,  8.81it/s, v_num=2wjg]
Epoch 0:  32%|███▎      | 65/200 [00:07<00:15,  8.83it/s, v_num=2wjg]
Epoch 0:  32%|███▎      | 65/200 [00:07<00:15,  8.83it/s, v_num=2wjg]
Epoch 0:  33%|███▎      | 66/200 [00:07<00:15,  8.85it/s, v_num=2wjg]
Epoch 0:  33%|███▎      | 66/200 [00:07<00:15,  8.85it/s, v_num=2wjg]
Epoch 0:  34%|███▎      | 67/200 [00:07<00:14,  8.87it/s, v_num=2wjg]
Epoch 0:  34%|███▎      | 67/200 [00:07<00:14,  8.87it/s, v_num=2wjg]
Epoch 0:  34%|███▍      | 68/200 [00:07<00:14,  8.89it/s, v_num=2wjg]
Epoch 0:  34%|███▍      | 68/200 [00:07<00:14,  8.89it/s, v_num=2wjg]
Epoch 0:  34%|███▍      | 69/200 [00:07<00:14,  8.90it/s, v_num=2wjg]
Epoch 0:  34%|███▍      | 69/200 [00:07<00:14,  8.90it/s, v_num=2wjg]
Epoch 0:  35%|███▌      | 70/200 [00:07<00:14,  8.92it/s, v_num=2wjg]
Epoch 0:  35%|███▌      | 70/200 [00:07<00:14,  8.92it/s, v_num=2wjg]
Epoch 0:  36%|███▌      | 71/200 [00:07<00:14,  8.94it/s, v_num=2wjg]
Epoch 0:  36%|███▌      | 71/200 [00:07<00:14,  8.94it/s, v_num=2wjg]
Epoch 0:  36%|███▌      | 72/200 [00:08<00:14,  8.96it/s, v_num=2wjg]
Epoch 0:  36%|███▌      | 72/200 [00:08<00:14,  8.95it/s, v_num=2wjg]
Epoch 0:  36%|███▋      | 73/200 [00:08<00:14,  8.97it/s, v_num=2wjg]
Epoch 0:  36%|███▋      | 73/200 [00:08<00:14,  8.97it/s, v_num=2wjg]
Epoch 0:  37%|███▋      | 74/200 [00:08<00:14,  8.99it/s, v_num=2wjg]
Epoch 0:  37%|███▋      | 74/200 [00:08<00:14,  8.99it/s, v_num=2wjg]
Epoch 0:  38%|███▊      | 75/200 [00:08<00:13,  9.00it/s, v_num=2wjg]
Epoch 0:  38%|███▊      | 75/200 [00:08<00:13,  9.00it/s, v_num=2wjg]
Epoch 0:  38%|███▊      | 76/200 [00:08<00:13,  9.02it/s, v_num=2wjg]
Epoch 0:  38%|███▊      | 76/200 [00:08<00:13,  9.02it/s, v_num=2wjg]
Epoch 0:  38%|███▊      | 77/200 [00:08<00:13,  9.03it/s, v_num=2wjg]
Epoch 0:  38%|███▊      | 77/200 [00:08<00:13,  9.03it/s, v_num=2wjg]
Epoch 0:  39%|███▉      | 78/200 [00:08<00:13,  9.05it/s, v_num=2wjg]
Epoch 0:  39%|███▉      | 78/200 [00:08<00:13,  9.05it/s, v_num=2wjg]
Epoch 0:  40%|███▉      | 79/200 [00:08<00:13,  9.06it/s, v_num=2wjg]
Epoch 0:  40%|███▉      | 79/200 [00:08<00:13,  9.06it/s, v_num=2wjg]
Epoch 0:  40%|████      | 80/200 [00:08<00:13,  9.07it/s, v_num=2wjg]
Epoch 0:  40%|████      | 80/200 [00:08<00:13,  9.07it/s, v_num=2wjg]
Epoch 0:  40%|████      | 81/200 [00:08<00:13,  9.09it/s, v_num=2wjg]
Epoch 0:  40%|████      | 81/200 [00:08<00:13,  9.09it/s, v_num=2wjg]
Epoch 0:  41%|████      | 82/200 [00:09<00:12,  9.10it/s, v_num=2wjg]
Epoch 0:  41%|████      | 82/200 [00:09<00:12,  9.10it/s, v_num=2wjg]
Epoch 0:  42%|████▏     | 83/200 [00:09<00:12,  9.11it/s, v_num=2wjg]
Epoch 0:  42%|████▏     | 83/200 [00:09<00:12,  9.11it/s, v_num=2wjg]
Epoch 0:  42%|████▏     | 84/200 [00:09<00:12,  9.13it/s, v_num=2wjg]
Epoch 0:  42%|████▏     | 84/200 [00:09<00:12,  9.13it/s, v_num=2wjg]
Epoch 0:  42%|████▎     | 85/200 [00:09<00:12,  9.14it/s, v_num=2wjg]
Epoch 0:  42%|████▎     | 85/200 [00:09<00:12,  9.14it/s, v_num=2wjg]
Epoch 0:  43%|████▎     | 86/200 [00:09<00:12,  9.15it/s, v_num=2wjg]
Epoch 0:  43%|████▎     | 86/200 [00:09<00:12,  9.15it/s, v_num=2wjg]
Epoch 0:  44%|████▎     | 87/200 [00:09<00:12,  9.16it/s, v_num=2wjg]
Epoch 0:  44%|████▎     | 87/200 [00:09<00:12,  9.16it/s, v_num=2wjg]
Epoch 0:  44%|████▍     | 88/200 [00:09<00:12,  9.17it/s, v_num=2wjg]
Epoch 0:  44%|████▍     | 88/200 [00:09<00:12,  9.17it/s, v_num=2wjg]
Epoch 0:  44%|████▍     | 89/200 [00:09<00:12,  9.19it/s, v_num=2wjg]
Epoch 0:  44%|████▍     | 89/200 [00:09<00:12,  9.19it/s, v_num=2wjg]
Epoch 0:  45%|████▌     | 90/200 [00:09<00:11,  9.20it/s, v_num=2wjg]
Epoch 0:  45%|████▌     | 90/200 [00:09<00:11,  9.20it/s, v_num=2wjg]
Epoch 0:  46%|████▌     | 91/200 [00:09<00:11,  9.21it/s, v_num=2wjg]
Epoch 0:  46%|████▌     | 91/200 [00:09<00:11,  9.21it/s, v_num=2wjg]
Epoch 0:  46%|████▌     | 92/200 [00:09<00:11,  9.22it/s, v_num=2wjg]
Epoch 0:  46%|████▌     | 92/200 [00:09<00:11,  9.22it/s, v_num=2wjg]
Epoch 0:  46%|████▋     | 93/200 [00:10<00:11,  9.23it/s, v_num=2wjg]
Epoch 0:  46%|████▋     | 93/200 [00:10<00:11,  9.23it/s, v_num=2wjg]
Epoch 0:  47%|████▋     | 94/200 [00:10<00:11,  9.24it/s, v_num=2wjg]
Epoch 0:  47%|████▋     | 94/200 [00:10<00:11,  9.24it/s, v_num=2wjg]
Epoch 0:  48%|████▊     | 95/200 [00:10<00:11,  9.25it/s, v_num=2wjg]
Epoch 0:  48%|████▊     | 95/200 [00:10<00:11,  9.25it/s, v_num=2wjg]
Epoch 0:  48%|████▊     | 96/200 [00:10<00:11,  9.26it/s, v_num=2wjg]
Epoch 0:  48%|████▊     | 96/200 [00:10<00:11,  9.26it/s, v_num=2wjg]
Epoch 0:  48%|████▊     | 97/200 [00:10<00:11,  9.27it/s, v_num=2wjg]
Epoch 0:  48%|████▊     | 97/200 [00:10<00:11,  9.27it/s, v_num=2wjg]
Epoch 0:  49%|████▉     | 98/200 [00:10<00:10,  9.28it/s, v_num=2wjg]
Epoch 0:  49%|████▉     | 98/200 [00:10<00:10,  9.28it/s, v_num=2wjg]
Epoch 0:  50%|████▉     | 99/200 [00:10<00:10,  9.29it/s, v_num=2wjg]
Epoch 0:  50%|████▉     | 99/200 [00:10<00:10,  9.29it/s, v_num=2wjg]
Epoch 0:  50%|█████     | 100/200 [00:10<00:10,  9.30it/s, v_num=2wjg]
Epoch 0:  50%|█████     | 100/200 [00:10<00:10,  9.30it/s, v_num=2wjg]
Epoch 0:  50%|█████     | 101/200 [00:10<00:10,  9.31it/s, v_num=2wjg]
Epoch 0:  50%|█████     | 101/200 [00:10<00:10,  9.31it/s, v_num=2wjg]
Epoch 0:  51%|█████     | 102/200 [00:10<00:10,  9.31it/s, v_num=2wjg]
Epoch 0:  51%|█████     | 102/200 [00:10<00:10,  9.31it/s, v_num=2wjg]
Epoch 0:  52%|█████▏    | 103/200 [00:11<00:10,  9.32it/s, v_num=2wjg]
Epoch 0:  52%|█████▏    | 103/200 [00:11<00:10,  9.32it/s, v_num=2wjg]
Epoch 0:  52%|█████▏    | 104/200 [00:11<00:10,  9.33it/s, v_num=2wjg]
Epoch 0:  52%|█████▏    | 104/200 [00:11<00:10,  9.33it/s, v_num=2wjg]
Epoch 0:  52%|█████▎    | 105/200 [00:11<00:10,  9.34it/s, v_num=2wjg]
Epoch 0:  52%|█████▎    | 105/200 [00:11<00:10,  9.34it/s, v_num=2wjg]
Epoch 0:  53%|█████▎    | 106/200 [00:11<00:10,  9.35it/s, v_num=2wjg]
Epoch 0:  53%|█████▎    | 106/200 [00:11<00:10,  9.35it/s, v_num=2wjg]
Epoch 0:  54%|█████▎    | 107/200 [00:11<00:09,  9.36it/s, v_num=2wjg]
Epoch 0:  54%|█████▎    | 107/200 [00:11<00:09,  9.36it/s, v_num=2wjg]
Epoch 0:  54%|█████▍    | 108/200 [00:11<00:09,  9.36it/s, v_num=2wjg]
Epoch 0:  54%|█████▍    | 108/200 [00:11<00:09,  9.36it/s, v_num=2wjg]
Epoch 0:  55%|█████▍    | 109/200 [00:11<00:09,  9.37it/s, v_num=2wjg]
Epoch 0:  55%|█████▍    | 109/200 [00:11<00:09,  9.37it/s, v_num=2wjg]
Epoch 0:  55%|█████▌    | 110/200 [00:11<00:09,  9.38it/s, v_num=2wjg]
Epoch 0:  55%|█████▌    | 110/200 [00:11<00:09,  9.38it/s, v_num=2wjg]
Epoch 0:  56%|█████▌    | 111/200 [00:11<00:09,  9.39it/s, v_num=2wjg]
Epoch 0:  56%|█████▌    | 111/200 [00:11<00:09,  9.39it/s, v_num=2wjg]
Epoch 0:  56%|█████▌    | 112/200 [00:11<00:09,  9.40it/s, v_num=2wjg]
Epoch 0:  56%|█████▌    | 112/200 [00:11<00:09,  9.40it/s, v_num=2wjg]
Epoch 0:  56%|█████▋    | 113/200 [00:12<00:09,  9.40it/s, v_num=2wjg]
Epoch 0:  56%|█████▋    | 113/200 [00:12<00:09,  9.40it/s, v_num=2wjg]
Epoch 0:  57%|█████▋    | 114/200 [00:12<00:09,  9.41it/s, v_num=2wjg]
Epoch 0:  57%|█████▋    | 114/200 [00:12<00:09,  9.41it/s, v_num=2wjg]
Epoch 0:  57%|█████▊    | 115/200 [00:12<00:09,  9.42it/s, v_num=2wjg]
Epoch 0:  57%|█████▊    | 115/200 [00:12<00:09,  9.42it/s, v_num=2wjg]
Epoch 0:  58%|█████▊    | 116/200 [00:12<00:08,  9.42it/s, v_num=2wjg]
Epoch 0:  58%|█████▊    | 116/200 [00:12<00:08,  9.42it/s, v_num=2wjg]
Epoch 0:  58%|█████▊    | 117/200 [00:12<00:08,  9.43it/s, v_num=2wjg]
Epoch 0:  58%|█████▊    | 117/200 [00:12<00:08,  9.43it/s, v_num=2wjg]
Epoch 0:  59%|█████▉    | 118/200 [00:12<00:08,  9.44it/s, v_num=2wjg]
Epoch 0:  59%|█████▉    | 118/200 [00:12<00:08,  9.44it/s, v_num=2wjg]
Epoch 0:  60%|█████▉    | 119/200 [00:12<00:08,  9.44it/s, v_num=2wjg]
Epoch 0:  60%|█████▉    | 119/200 [00:12<00:08,  9.44it/s, v_num=2wjg]
Epoch 0:  60%|██████    | 120/200 [00:12<00:08,  9.45it/s, v_num=2wjg]
Epoch 0:  60%|██████    | 120/200 [00:12<00:08,  9.45it/s, v_num=2wjg]
Epoch 0:  60%|██████    | 121/200 [00:12<00:08,  9.46it/s, v_num=2wjg]
Epoch 0:  60%|██████    | 121/200 [00:12<00:08,  9.46it/s, v_num=2wjg]
Epoch 0:  61%|██████    | 122/200 [00:12<00:08,  9.46it/s, v_num=2wjg]
Epoch 0:  61%|██████    | 122/200 [00:12<00:08,  9.46it/s, v_num=2wjg]
Epoch 0:  62%|██████▏   | 123/200 [00:12<00:08,  9.47it/s, v_num=2wjg]
Epoch 0:  62%|██████▏   | 123/200 [00:12<00:08,  9.47it/s, v_num=2wjg]
Epoch 0:  62%|██████▏   | 124/200 [00:13<00:08,  9.48it/s, v_num=2wjg]
Epoch 0:  62%|██████▏   | 124/200 [00:13<00:08,  9.48it/s, v_num=2wjg]
Epoch 0:  62%|██████▎   | 125/200 [00:13<00:07,  9.48it/s, v_num=2wjg]
Epoch 0:  62%|██████▎   | 125/200 [00:13<00:07,  9.48it/s, v_num=2wjg]
Epoch 0:  63%|██████▎   | 126/200 [00:13<00:07,  9.49it/s, v_num=2wjg]
Epoch 0:  63%|██████▎   | 126/200 [00:13<00:07,  9.49it/s, v_num=2wjg]
Epoch 0:  64%|██████▎   | 127/200 [00:13<00:07,  9.49it/s, v_num=2wjg]
Epoch 0:  64%|██████▎   | 127/200 [00:13<00:07,  9.49it/s, v_num=2wjg]
Epoch 0:  64%|██████▍   | 128/200 [00:13<00:07,  9.50it/s, v_num=2wjg]
Epoch 0:  64%|██████▍   | 128/200 [00:13<00:07,  9.50it/s, v_num=2wjg]
Epoch 0:  64%|██████▍   | 129/200 [00:13<00:07,  9.51it/s, v_num=2wjg]
Epoch 0:  64%|██████▍   | 129/200 [00:13<00:07,  9.51it/s, v_num=2wjg]
Epoch 0:  65%|██████▌   | 130/200 [00:13<00:07,  9.51it/s, v_num=2wjg]
Epoch 0:  65%|██████▌   | 130/200 [00:13<00:07,  9.51it/s, v_num=2wjg]
Epoch 0:  66%|██████▌   | 131/200 [00:13<00:07,  9.52it/s, v_num=2wjg]
Epoch 0:  66%|██████▌   | 131/200 [00:13<00:07,  9.52it/s, v_num=2wjg]
Epoch 0:  66%|██████▌   | 132/200 [00:13<00:07,  9.52it/s, v_num=2wjg]
Epoch 0:  66%|██████▌   | 132/200 [00:13<00:07,  9.52it/s, v_num=2wjg]
Epoch 0:  66%|██████▋   | 133/200 [00:13<00:07,  9.53it/s, v_num=2wjg]
Epoch 0:  66%|██████▋   | 133/200 [00:13<00:07,  9.53it/s, v_num=2wjg]
Epoch 0:  67%|██████▋   | 134/200 [00:14<00:06,  9.53it/s, v_num=2wjg]
Epoch 0:  67%|██████▋   | 134/200 [00:14<00:06,  9.53it/s, v_num=2wjg]
Epoch 0:  68%|██████▊   | 135/200 [00:14<00:06,  9.54it/s, v_num=2wjg]
Epoch 0:  68%|██████▊   | 135/200 [00:14<00:06,  9.54it/s, v_num=2wjg]
Epoch 0:  68%|██████▊   | 136/200 [00:14<00:06,  9.54it/s, v_num=2wjg]
Epoch 0:  68%|██████▊   | 136/200 [00:14<00:06,  9.54it/s, v_num=2wjg]
Epoch 0:  68%|██████▊   | 137/200 [00:14<00:06,  9.55it/s, v_num=2wjg]
Epoch 0:  68%|██████▊   | 137/200 [00:14<00:06,  9.55it/s, v_num=2wjg]
Epoch 0:  69%|██████▉   | 138/200 [00:14<00:06,  9.55it/s, v_num=2wjg]
Epoch 0:  69%|██████▉   | 138/200 [00:14<00:06,  9.55it/s, v_num=2wjg]
Epoch 0:  70%|██████▉   | 139/200 [00:14<00:06,  9.56it/s, v_num=2wjg]
Epoch 0:  70%|██████▉   | 139/200 [00:14<00:06,  9.56it/s, v_num=2wjg]
Epoch 0:  70%|███████   | 140/200 [00:14<00:06,  9.56it/s, v_num=2wjg]
Epoch 0:  70%|███████   | 140/200 [00:14<00:06,  9.56it/s, v_num=2wjg]
Epoch 0:  70%|███████   | 141/200 [00:14<00:06,  9.57it/s, v_num=2wjg]
Epoch 0:  70%|███████   | 141/200 [00:14<00:06,  9.57it/s, v_num=2wjg]
